Year,Month,Day,Day of Week,Airline,Flight Number,Tail Number,Origin Airport,Destination Airport,Scheduled Departure,Price
2025,5,6,3,UA,594,N449UA,DEN,PHX,1845,1940,184
2025,5,6,3,OO,5313,N471CA,DEN,PUB,0823,0917,53
2025,5,6,3,OO,5591,N728SK,PHX,SFO,1104,1313,59
2025,5,7,4,AA,386,N4XHAA,DFW,JAX,1505,1829,93
2025,5,7,4,AA,2297,N494AA,AUS,DFW,1430,1536,120
2025,5,7,4,OO,5578,N106SY,ORD,DFW,1300,1539,140
2025,5,7,4,WN,348,N431WN,BHM,LAS,1140,1345,142
2025,5,7,4,WN,4555,N951WN,LAX,LAS,2050,2150,79
2025,5,8,5,OO,4713,N641CA,SMF,SLC,1631,1910,142
2025,5,8,5,DL,1862,N355NW,ATL,MSY,1355,1427,65
2025,5,8,5,WN,897,N8625A,AUS,PHX,1240,1310,148
2025,5,9,6,AS,368,N513AS,SEA,SMF,1915,2056,192
2025,5,9,6,US,407,N562UW,PHX,SFO,1355,1602,150
2025,5,9,6,AS,115,N305AS,SEA,ANC,2305,0130,132
2025,5,9,6,WN,2580,N8615E,MCO,HOU,1745,1915,130
2025,5,9,6,UA,883,N496UA,BWI,DEN,0819,1020,198
2025,5,10,7,AA,98,N438AA,DFW,MSY,1520,1654,140
2025,5,10,7,DL,1799,N949DN,ATL,PHL,2040,2249,115
2025,5,10,7,AA,1304,N486AA,OKC,DFW,1040,1144,72
2025,5,10,7,UA,1637,N37298,SFO,SEA,2035,2245,158
2025,5,10,7,AS,455,N318AS,LAX,SEA,0830,1118,117
2025,5,10,7,MQ,3634,N532MQ,STL,LGA,0815,1138,64
2025,5,10,7,WN,365,N767SW,SAN,PHX,1620,1730,125
2025,5,10,7,AS,621,N594AS,LAS,PDX,1950,2159,171
2025,5,11,1,EV,4344,N12900,CRP,IAH,1905,2008,177
2025,5,11,1,WN,313,N939WN,CLE,MDW,1215,1225,55
2025,5,12,2,AA,2274,N4XGAA,MSP,DFW,0520,0753,66
2025,5,12,2,DL,2161,N933DL,ATL,PHL,1622,1841,68
2025,5,13,3,AA,1174,N583AA,RNO,DFW,0559,1112,56
2025,5,13,3,WN,1275,N769SW,BWI,CLE,2225,2350,100
2025,5,14,4,AS,405,N644AS,SJC,PDX,0700,0840,194
2025,5,15,5,UA,1214,N13248,DEN,ORD,0955,1326,114
2025,5,15,5,AA,2478,N574AA,DFW,SMF,1705,1900,78
2025,5,15,5,OO,2890,N492SW,LAX,SLC,1840,2127,72
2025,5,15,5,UA,1629,N39726,EWR,MSY,1045,1305,194
2025,5,15,5,UA,1919,N13750,SMF,IAH,1218,1759,54
2025,5,15,5,VX,210,N627VA,SFO,ORD,1555,2205,133
2025,5,16,6,EV,5180,N861AS,ATL,CHA,2150,2236,105
2025,5,16,6,WN,3586,N779SW,LAS,BUR,1655,1800,120
2025,5,17,7,OO,4519,N459SW,DTW,SBN,2135,2233,199
2025,5,17,7,US,560,N601AW,MCI,PHX,0545,0636,85
2025,5,17,7,DL,870,N355NW,MSP,CLT,1303,1630,163
2025,5,17,7,US,731,N916US,CLT,MIA,1805,2005,51
2025,5,17,7,UA,791,N467UA,LGA,IAH,1700,2004,112
2025,5,17,7,DL,702,N324NB,SLC,MCI,1345,1713,150
2025,5,19,2,WN,286,N901WN,ABQ,LAX,1550,1645,191
2025,5,19,2,UA,1714,N13718,LGA,ORD,0701,0835,151
2025,5,19,2,MQ,3399,N838MQ,DFW,LEX,1210,1527,52
2025,5,19,2,WN,3217,N370SW,MCI,PHX,1935,2025,134
2025,5,19,2,WN,4117,N7813P,DCA,CAK,1525,1635,58
2025,5,20,3,MQ,3357,N696MQ,GRR,DFW,1915,2105,60
2025,5,20,3,DL,1118,N817DN,RSW,MSP,1830,2100,168
2025,5,20,3,WN,3663,N413WN,LAS,ATL,1440,2135,100
2025,5,20,3,AA,1626,N3ADAA,ORD,SAN,2015,2240,51
2025,5,21,4,UA,528,N514UA,LAX,BOS,0809,1646,175
2025,5,22,5,UA,1142,N24729,BOS,ORD,1058,1245,199
2025,5,22,5,AA,1247,N860AA,PHX,DFW,1635,2057,75
2025,5,22,5,WN,2168,N483WN,SAN,OAK,1515,1640,96
2025,5,22,5,WN,242,N959WN,OMA,MDW,1730,1855,185
2025,5,23,6,MQ,3501,N652MQ,ORD,GRR,1500,1659,105
2025,5,24,7,UA,1140,N57855,LAX,IAH,1710,2215,186
2025,5,24,7,EV,5919,N11140,CLT,ORD,0655,0805,127
2025,5,25,1,US,1810,N712US,LGA,CLT,1130,1332,77
2025,5,25,1,US,696,N547UW,LAX,CLT,2240,0622,127
2025,5,25,1,NK,310,N618NK,LAX,FLL,2055,0444,160
2025,5,26,2,US,2167,N967UW,DCA,LGA,1800,1926,96
2025,5,26,2,US,615,N672AW,IND,PHX,1805,1856,120
2025,5,26,2,UA,1578,N17233,BWI,LAX,0601,0845,124
2025,5,27,3,WN,2518,N608SW,ONT,PHX,0530,0640,58
2025,5,27,3,AA,223,N3MDAA,BOS,LAX,1955,2324,183
2025,5,27,3,UA,1141,N39475,DEN,ORD,1459,1825,99
2025,5,27,3,US,1783,N174US,CLT,BOS,2020,2228,126
2025,5,28,4,WN,2433,N7709A,LGA,MKE,1535,1710,91
2025,5,29,5,DL,1748,N938AT,TUL,ATL,1226,1527,96
2025,5,29,5,DL,2432,N932DL,DTW,SYR,1950,2109,60
2025,5,30,6,WN,2084,N725SW,ALB,BWI,0800,0925,73
2025,5,30,6,UA,386,N464UA,JAC,DEN,1317,1444,71
2025,5,30,6,WN,1501,N712SW,PHX,ONT,1425,1525,198
2025,5,31,7,AA,1044,N3JGAA,IAH,MIA,0525,0846,118
2025,5,31,7,WN,159,N294WN,BOS,STL,1850,2050,162
2025,6,1,1,MQ,3143,N619MQ,ABI,DFW,0705,0800,152
2025,6,2,2,MQ,3226,N935MQ,DSM,ORD,0940,1100,101
2025,6,2,2,DL,1057,N335NB,CLT,DTW,1830,2029,88
2025,6,2,2,AA,200,N866AA,JFK,MIA,0820,1132,178
2025,6,2,2,AA,1163,N3CKAA,DFW,CLT,1445,1815,108
2025,6,2,2,EV,4911,N611QX,DTW,RDU,1735,1910,181
2025,6,3,3,WN,583,N289CT,PHX,SJC,0805,1000,79
2025,6,4,4,B6,218,N296JB,CLT,JFK,1046,1238,66
2025,6,4,4,US,1975,N546UW,CLT,LAX,1950,2156,176
2025,6,4,4,OO,3479,N219AG,SAN,SLC,0840,1134,152
2025,6,4,4,OO,6354,N939SW,LEX,ORD,1640,1705,131
2025,6,5,5,OO,2899,N866AS,FAT,LAX,0800,0918,50
2025,6,5,5,WN,569,N755SA,SAT,BWI,0530,0945,129
2025,6,5,5,AA,2310,N3FFAA,DFW,SEA,1210,1428,134
2025,6,5,5,WN,8,N460WN,DAL,MAF,0935,1045,78
2025,6,6,6,DL,2600,N627DL,SAN,SLC,1801,2049,126
2025,6,6,6,OO,7393,N912EV,SLC,SGU,0945,1047,116
2025,6,7,7,DL,1514,N977DL,LGA,FLL,1450,1808,105
2025,6,8,1,AA,1698,N3KCAA,DFW,PDX,1940,2135,65
2025,6,8,1,EV,4884,N860AS,LEX,ATL,0610,0728,69
2025,6,8,1,UA,1159,N36472,ORD,EWR,1349,1715,79
2025,6,8,1,WN,1466,N374SW,MCI,MDW,1300,1420,165
2025,6,8,1,UA,1232,N37468,LAX,HNL,1900,2149,154
2025,6,9,2,HA,2,N395HA,HNL,LAX,1440,2305,154
2025,6,9,2,EV,6102,N11189,DEN,IAH,2201,0119,181
2025,6,9,2,NK,777,N641NK,FLL,LAS,2015,2231,124
2025,6,9,2,F9,1007,N923FR,PHL,MSP,1400,1545,60
2025,6,10,3,EV,2647,N677AE,TYR,DFW,1019,1109,189
2025,6,10,3,OO,2747,N885AS,PHX,ABQ,0852,1117,87
2025,6,11,4,AA,1411,N3JPAA,ORD,MIA,0600,1007,83
2025,6,12,5,EV,4431,N15572,IAH,PNS,1642,1816,131
2025,6,12,5,AA,6,N377AA,OGG,DFW,1715,0538,171
2025,6,12,5,DL,1757,N687DL,SNA,ATL,1230,2000,129
2025,6,13,6,EV,3842,N15980,CLT,ORD,1313,1423,55
2025,6,13,6,MQ,3590,N653MQ,MIA,GNV,2135,2249,97
2025,6,13,6,DL,2473,N947DN,ATL,BUF,2045,2250,118
2025,6,13,6,OO,6358,N946SW,IDA,DEN,0720,0855,175
2025,6,14,7,EV,5174,N761ND,DTW,EWR,1546,1733,165
2025,6,14,7,UA,576,N427UA,DEN,ORD,1231,1600,187
2025,6,15,1,EV,5033,N922EV,ABE,ATL,1202,1410,108
2025,6,15,1,DL,2756,N910AT,SFO,LAX,0900,1040,63
2025,6,15,1,DL,2591,N550NW,SJC,MSP,1230,1808,137
2025,6,15,1,HA,516,N485HA,HNL,OGG,2149,2225,187
2025,6,16,2,AA,159,N5EJAA,DFW,SFO,0726,0914,200
2025,6,16,2,DL,1536,N3768,DTW,BWI,1028,1203,169
2025,6,16,2,EV,4296,N22909,IAH,ICT,0845,1027,118
2025,6,17,3,AA,2485,N860AA,DFW,LAX,1155,1315,191
2025,6,17,3,VX,22,N839VA,SFO,JFK,0915,1759,161
2025,6,18,4,WN,739,N406WN,MDW,BHM,0855,1030,179
2025,6,18,4,WN,925,N762SW,TPA,PHX,1915,2030,58
2025,6,18,4,WN,2411,N239WN,TPA,ISP,1115,1355,99
2025,6,18,4,AA,1071,N4YSAA,DFW,DSM,2050,2244,190
2025,6,18,4,US,688,N744P,PHX,OMA,0905,1349,122
2025,6,19,5,DL,2845,N750AT,OGG,SEA,2141,0610,81
2025,6,19,5,WN,3937,N792SW,ATL,PBI,1345,1535,184
2025,6,19,5,UA,1153,N76503,ORD,LAS,0905,1101,184
2025,6,20,6,WN,2712,N790SW,MDW,SFO,1900,2140,62
2025,6,20,6,WN,1294,N7725A,MCI,MKE,1205,1330,140
2025,6,20,6,UA,1973,N26215,SAT,IAH,1654,1800,107
2025,6,20,6,VX,218,N361VA,SFO,AUS,1135,1705,81
2025,6,20,6,NK,365,N529NK,MSY,DFW,1545,1714,189
2025,6,21,7,AA,1444,N3JEAA,PHX,ORD,1335,1906,139
2025,6,21,7,EV,3814,N14186,ORD,GSP,0725,1011,67
2025,6,22,1,DL,2847,N804DN,SLC,BOI,2210,2321,146
2025,6,22,1,DL,1321,N949DN,MSP,BOI,2150,2358,193
2025,6,22,1,AS,43,N756AS,ANC,BET,1125,1236,190
2025,6,22,1,OO,6408,N934SW,DEN,LBB,1945,2212,99
2025,6,24,3,MQ,3247,N669MQ,FNT,ORD,0537,0559,193
2025,6,24,3,DL,466,N365NW,SLC,JFK,0830,1509,164
2025,6,24,3,AA,1561,N4WPAA,AUS,DFW,1152,1300,61
2025,6,24,3,NK,379,N632NK,ACY,MYR,0645,0812,92
2025,6,24,3,DL,1934,N326NB,DTW,MEM,1352,1446,163
2025,6,24,3,WN,3238,N8307K,SNA,LAS,1245,1350,139
2025,6,25,4,WN,2882,N8325D,SEA,DEN,0540,0915,150
2025,6,25,4,DL,2485,N345NB,BNA,ATL,0530,0730,87
2025,6,25,4,DL,2204,N697DL,LAX,SLC,1315,1558,159
2025,6,26,5,HA,173,N485HA,HNL,LIH,1401,1440,66
2025,6,26,5,UA,462,N454UA,ORD,LGA,0600,0914,86
2025,6,26,5,AA,276,N3FVAA,ORD,LGA,0600,0905,177
2025,6,27,6,F9,796,N206FR,PDX,DEN,0600,0929,150
2025,6,28,7,DL,1804,N805DN,FLL,DTW,1350,1648,87
2025,6,28,7,DL,2582,N938AT,ATL,ABE,2051,2256,102
2025,6,28,7,EV,4699,N13969,CRP,IAH,1426,1529,169
2025,6,29,1,WN,9,N524SW,ELP,DAL,0545,0825,73
2025,6,29,1,B6,1226,N273JB,BWI,BOS,0833,0957,129
2025,6,29,1,AS,59,N457AS,SEA,JNU,1255,1418,145
2025,6,29,1,UA,1049,N68805,EWR,SFO,2029,2357,90
2025,6,29,1,WN,442,N451WN,DEN,SFO,2225,0005,115
2025,6,29,1,B6,1447,N339JB,HPN,TPA,0845,1127,73
2025,6,30,2,AA,1525,N3HTAA,DFW,PDX,0855,1055,61
2025,6,30,2,WN,3935,N276WN,RDU,BWI,1700,1800,67
2025,7,1,3,DL,998,N3732J,LAX,SEA,1840,2114,197
2025,7,1,3,DL,1401,N901DE,MSP,TPA,0910,1317,176
2025,7,1,3,HA,20,N594HA,OGG,HNL,1025,1110,105
2025,7,1,3,DL,1355,N302DQ,ATL,EYW,0945,1134,83
2025,7,2,4,AA,2150,N821AW,DCA,BOS,2100,2226,54
2025,7,2,4,MQ,3478,N824MQ,JFK,RDU,0807,0956,192
2025,7,2,4,OO,4587,N614SK,SMF,SEA,1811,2003,102
2025,7,2,4,VX,918,N622VA,SFO,LAS,1810,1940,98
2025,7,4,6,EV,4862,N13133,IAH,AEX,2110,2205,165
2025,7,4,6,B6,1146,N239JB,FLL,RIC,1910,2119,134
2025,7,4,6,AA,887,N165US,MIA,CLT,0959,1215,165
2025,7,4,6,OO,2884,N866AS,LAX,TUS,0805,0935,168
2025,7,5,7,WN,1158,N554WN,FLL,CMH,1535,1815,131
2025,7,6,1,MQ,3598,N600MQ,ORD,EVV,1216,1336,103
2025,7,6,1,WN,1090,N922WN,MCO,MSY,0725,0800,59
2025,7,6,1,WN,736,N477WN,BWI,ATL,1130,1320,127
2025,7,7,2,DL,977,N3752,ORD,ATL,0600,0854,192
2025,7,7,2,DL,2848,N998DL,MLB,ATL,0600,0732,84
2025,7,7,2,DL,2443,N921AT,ATL,EWR,0730,0939,110
2025,7,8,3,EV,4765,N13978,MCI,ORD,0515,0648,92
2025,7,8,3,AA,193,N3CVAA,SFO,DFW,1540,2118,181
2025,7,8,3,AS,374,N644AS,SEA,SMF,1215,1405,59
2025,7,9,4,DL,1800,N942DN,ATL,BOS,1625,1915,76
2025,7,9,4,DL,2061,N935DL,PHL,ATL,0745,1002,112
2025,7,9,4,OO,4852,N823SK,IAH,MSP,1811,2059,114
2025,7,9,4,B6,163,N206JB,JFK,SRQ,0736,1033,180
2025,7,9,4,WN,4523,N7732A,DCA,STL,1855,2005,65
2025,7,10,5,WN,1816,N684WN,SMF,PDX,0600,0725,142
2025,7,10,5,AA,1317,N3AKAA,ORD,MIA,0705,1119,72
2025,7,10,5,DL,845,N917DL,PBI,ATL,1220,1414,152
2025,7,10,5,UA,417,N415UA,SEA,EWR,2108,0519,76
2025,7,10,5,UA,203,N815UA,ORD,MSP,0906,1040,140
2025,7,11,6,AA,1905,N582UW,LAX,CLT,0030,0825,171
2025,7,12,7,UA,791,N815UA,ORD,LGA,1055,1411,131
2025,7,13,1,AA,2155,N953UW,DCA,LGA,2000,2133,59
2025,7,13,1,AA,239,N3KKAA,DFW,MSP,2025,2256,162
2025,7,13,1,DL,805,N926DH,PHL,ATL,0900,1108,82
2025,7,13,1,DL,2483,N930DL,OKC,ATL,1753,2106,148
2025,7,13,1,DL,2342,N660DL,JAX,ATL,1415,1543,156
2025,7,14,2,AA,1839,N754UW,MSP,PHL,0700,1031,71
2025,7,14,2,OO,6248,N118SY,SFO,MCI,1050,1635,195
2025,7,15,3,HA,391,N484HA,ITO,HNL,2021,2110,125
2025,7,16,4,WN,3136,N8665D,MCO,SJU,0630,0915,128
2025,7,16,4,UA,1025,N19141,LAX,ORD,0910,1522,194
2025,7,16,4,UA,478,N406UA,SFO,LAX,0720,0858,97
2025,7,17,5,OO,4625,N815SK,MSP,GTF,2200,2336,93
2025,7,17,5,WN,739,N7727A,BHM,LAS,1105,1300,131
2025,7,18,6,EV,4895,N719EV,MSN,DTW,1228,1444,67
2025,7,19,7,WN,571,N7738A,PHX,LAX,1800,1915,146
2025,7,19,7,WN,686,N8313F,MSY,BNA,0735,0910,94
2025,7,19,7,EV,5939,N14171,MEM,ORD,0739,0933,158
2025,7,19,7,UA,412,N471UA,TPA,IAH,1456,1607,73
2025,7,20,1,AS,513,N526AS,SNA,SEA,1240,1510,182
2025,7,20,1,VX,797,N840VA,LAX,SEA,1835,2105,182
2025,7,20,1,UA,491,N854UA,DFW,DEN,0550,0657,157
2025,7,21,2,WN,1251,N728SW,BWI,ATL,0905,1055,73
2025,7,21,2,WN,103,N8649A,AUS,MDW,0630,0915,64
2025,7,21,2,OO,5501,N932SW,COD,DEN,1713,1844,84
2025,7,21,2,AA,1301,N3CRAA,EWR,MIA,0600,0859,151
2025,7,21,2,UA,1754,N14115,SFO,EWR,1300,2145,122
2025,7,21,2,WN,215,N8620H,GEG,PHX,1140,1415,68
2025,7,22,3,UA,1763,N87507,EWR,MSY,0955,1209,138
2025,7,22,3,AS,44,N763AS,BET,ANC,1325,1435,92
2025,7,22,3,OO,4549,N8932C,ATL,CHO,1025,1157,143
2025,7,22,3,EV,5070,N712EV,MSP,DFW,1114,1340,175
2025,7,23,4,DL,2083,N687DL,BOS,SLC,0650,1009,199
2025,7,23,4,UA,1188,N73283,ORD,DFW,0647,0909,129
2025,7,23,4,OO,5208,N107SY,DCA,ORD,1245,1351,142
2025,7,23,4,HA,234,N475HA,LIH,HNL,0912,0944,58
2025,7,23,4,WN,4565,N236WN,MCO,ISP,0655,0925,107
2025,7,23,4,OO,5592,N708SK,DEN,SJC,0755,0928,126
2025,7,23,4,AA,1409,N3HFAA,MIA,LAS,0925,1136,71
2025,7,23,4,EV,2712,N633AE,SHV,DFW,1007,1115,119
2025,7,24,5,WN,597,N412WN,DAL,AUS,0900,0950,126
2025,7,24,5,AA,2190,N585AA,MFE,DFW,1559,1740,182
2025,7,25,6,AA,825,N941UW,PHL,MIA,1735,2023,69
2025,7,25,6,DL,2581,N924DN,STL,MSP,1519,1648,135
2025,7,25,6,WN,5255,N440LV,LAS,FLL,1555,2340,159
2025,7,25,6,UA,1634,N66841,BOS,DEN,1522,1759,109
2025,7,25,6,WN,4416,N788SA,ATL,DEN,1850,2020,122
2025,7,26,7,EV,5313,N870AS,EWN,ATL,0600,0726,183
2025,7,26,7,AA,359,N3KAAA,LGA,ORD,1920,2059,99
2025,7,26,7,WN,559,N769SW,BNA,DEN,0925,1110,191
2025,7,27,1,F9,158,N925FR,DEN,DSM,1445,1721,174
2025,7,27,1,WN,675,N230WN,BWI,PWM,2225,2350,190
2025,7,28,2,DL,2439,N929DL,DAB,ATL,1745,1918,172
2025,7,28,2,DL,569,N357NB,LGA,DTW,1829,2053,149
2025,7,28,2,MQ,3509,N622MQ,DFW,COU,2010,2150,98
2025,7,28,2,DL,1463,N361NB,CHS,ATL,1245,1413,88
2025,7,28,2,AA,481,N971UY,PHL,DEN,0800,1011,94
2025,7,28,2,DL,234,N707TW,PIT,JFK,1731,1910,110
2025,7,28,2,NK,381,N526NK,MSP,DEN,1444,1550,199
2025,7,28,2,DL,2804,N3767,SEA,ANC,2159,0029,62
2025,7,28,2,F9,1070,,MIA,IAD,0930,1155,81
2025,7,28,2,WN,1161,N7725A,SAN,SJC,1925,2040,102
2025,7,28,2,OO,5570,N766SK,IAH,SLC,2117,2324,125
2025,7,29,3,DL,2293,N312US,SLC,GEG,0830,0909,54
2025,7,29,3,AA,2433,N856AA,LAX,DFW,1534,2054,91
2025,7,30,4,WN,575,N435WN,BUR,OAK,1550,1700,68
2025,7,30,4,WN,190,N7728D,SAN,SAT,0745,1230,194
2025,7,30,4,DL,426,N336NW,JFK,DEN,0830,1108,117
2025,7,31,5,UA,716,N447UA,DEN,RNO,2217,2337,107
2025,8,1,6,UA,1123,N21723,IAH,STT,0900,1445,118
2025,8,2,7,WN,333,N636WN,SAT,DAL,1025,1125,143
2025,8,3,1,AA,2160,N810AW,BOS,DCA,0900,1029,103
2025,8,3,1,WN,518,N392SW,SFO,LAX,1405,1535,89
2025,8,3,1,NK,456,N531NK,ORD,FLL,0710,1100,51
2025,8,3,1,WN,1302,N7813P,LAX,SMF,1120,1235,119
2025,8,3,1,F9,405,N952FR,DEN,LAX,1225,1346,164
2025,8,4,2,OO,2972,N889AS,SBA,PHX,1620,1756,123
2025,8,4,2,DL,1129,N969AT,HSV,ATL,0530,0724,113
2025,8,4,2,AA,2002,N820AW,CLT,BOS,1415,1621,95
2025,8,5,3,EV,5246,N925EV,DTW,AVP,1952,2116,122
2025,8,5,3,DL,825,N911DE,PBI,LGA,1825,2120,127
2025,8,5,3,AA,1533,N3JUAA,DCA,MIA,1325,1605,178
2025,8,5,3,HA,333,N483HA,HNL,LIH,0807,0844,123
2025,8,6,4,EV,4960,N738EV,PWM,DTW,0655,0904,115
2025,8,6,4,OO,4489,N816SK,OMA,MSP,1927,2038,197
2025,8,6,4,AA,2126,N957UW,LGA,BOS,0600,0702,122
2025,8,6,4,WN,4004,N7704B,BWI,BOS,1610,1735,161
2025,8,6,4,WN,372,N496WN,FNT,BWI,0540,0710,68
2025,8,6,4,NK,867,N612NK,DFW,LAX,0630,0738,183
2025,8,6,4,AA,1014,N3CXAA,SJU,MIA,0600,0843,92
2025,8,8,6,WN,4604,N494WN,SAT,DEN,1420,1535,51
2025,8,8,6,DL,1055,N6711M,DTW,MSP,1955,2046,115
2025,8,9,7,WN,196,N648SW,MCI,MDW,1150,1315,71
2025,8,10,1,WN,36,N904WN,MDW,SDF,2040,2245,53
2025,8,10,1,HA,529,N480HA,OGG,HNL,1256,1332,124
2025,8,11,2,WN,492,N271LV,MDW,BHM,0745,0920,67
2025,8,12,3,AA,696,N173US,LAX,CLT,2240,0634,91
2025,8,13,4,UA,378,N470UA,IAH,ORD,1717,2006,65
2025,8,13,4,UA,816,N432UA,SEA,SFO,1319,1535,122
2025,8,13,4,UA,1262,N39415,ORD,BOS,1733,2054,70
2025,8,13,4,EV,5281,N708EV,VPS,ATL,0914,1129,90
2025,8,14,5,AA,292,N796AA,LAX,JFK,0600,1440,149
2025,8,14,5,NK,912,N634NK,MCO,ORD,1717,1920,163
2025,8,14,5,AA,936,N5FGAA,JFK,STT,0800,1214,161
2025,8,14,5,AS,64,N788AS,KTN,SEA,1847,2136,186
2025,8,14,5,UA,1626,N37287,ORD,LAS,1936,2136,126
2025,8,15,6,MQ,3467,N3AEMQ,HOU,DFW,1423,1531,188
2025,8,15,6,AA,831,N724UW,STX,CLT,1635,2025,125
2025,8,15,6,AA,1138,N3JSAA,LAX,ORD,1115,1734,123
2025,8,15,6,WN,1166,N461WN,RDU,MCO,1035,1215,90
2025,8,16,7,UA,15,N37263,SJU,EWR,0400,0810,71
2025,8,16,7,NK,724,N514NK,FLL,LBE,0810,1043,76
2025,8,17,1,WN,172,N203WN,SFO,PHX,0815,1005,104
2025,8,17,1,F9,1271,N228FR,ORD,LAX,2120,2350,166
2025,8,18,2,B6,71,N834JB,JFK,SLC,1934,2259,100
2025,8,18,2,EV,5999,N14568,TUL,ORD,1102,1259,144
2025,8,18,2,MQ,3149,N534MQ,DFW,GRR,0710,1043,86
2025,8,19,3,OO,5301,N967SW,MKE,DEN,0840,1020,182
2025,8,20,4,EV,2682,N675AE,BRO,DFW,1735,1919,195
2025,8,20,4,AA,1768,N716UW,DCA,CLT,1720,1850,65
2025,8,21,5,AA,365,N3LKAA,ORD,LGA,1639,1950,71
2025,8,21,5,OO,4440,N161PQ,SFO,SLC,1637,1927,196
2025,8,21,5,DL,2356,N364NB,TLH,ATL,1042,1146,55
2025,8,21,5,WN,2719,N266WN,PHX,SNA,1300,1415,115
2025,8,21,5,AA,1085,N382AA,ORD,MIA,1320,1729,94
2025,8,23,7,WN,1762,N492WN,SNA,SFO,1755,1915,182
2025,8,23,7,OO,6192,N960SW,LBB,DEN,0837,0914,85
2025,8,23,7,OO,6193,N970SW,FAT,DEN,0740,1100,176
2025,8,24,1,DL,1734,N915DL,MSP,DTW,1135,1418,69
2025,8,24,1,EV,5127,N740EV,BDL,RDU,0700,0844,200
2025,8,24,1,WN,2444,N8638A,MDW,DEN,1940,2120,57
2025,8,26,3,OO,4667,N487CA,FAR,MSP,1120,1219,149
2025,8,26,3,DL,1299,N922AT,ATL,MSN,1944,2054,145
2025,8,26,3,AA,1739,N967UW,BOS,PHL,0530,0652,68
2025,8,26,3,B6,2288,N590JB,SFO,LAS,0800,0936,150
2025,8,26,3,OO,5547,N701BR,ONT,DEN,0555,0916,120
2025,8,27,4,WN,815,N353SW,ATL,MKE,1520,1625,114
2025,8,27,4,UA,1568,N68843,DEN,BOS,1255,1855,171
2025,8,28,5,DL,1490,N376NW,DTW,LAS,1520,1641,68
2025,8,28,5,AA,1258,N4XRAA,STL,LAX,1229,1430,113
2025,8,29,6,EV,4478,N16183,JAN,IAH,1635,1800,192
2025,8,30,7,F9,262,N953FR,SNA,DEN,1230,1543,51
2025,8,30,7,AS,137,N407AS,PDX,ANC,1200,1444,136
2025,8,31,1,OO,6498,N109SY,BOI,LAX,1609,1729,75
2025,8,31,1,DL,1106,N947DN,SFO,MSP,0830,1409,142
2025,8,31,1,EV,3272,N13908,IAH,MLU,1348,1456,67
2025,9,2,3,OO,4507,N823AS,SBN,ATL,1123,1321,61
2025,9,2,3,OO,5462,N919SW,ORD,DLH,0921,1054,154
2025,9,2,3,WN,1376,N382SW,PHX,SAN,1540,1645,78
2025,9,3,4,EV,4917,N538CA,ATL,VPS,0830,0842,66
2025,9,4,5,UA,465,N815UA,DEN,BIL,1845,2018,120
2025,9,4,5,DL,2190,N895AT,JFK,MIA,0810,1130,193
2025,9,4,5,AA,652,N742PS,PHX,STL,0845,1347,148
2025,9,4,5,UA,1202,N66841,MSY,IAH,1338,1455,169
2025,9,5,6,AA,818,N967UW,PHL,LGA,1615,1726,147
2025,9,5,6,MQ,3040,N699MQ,RDU,DCA,1019,1121,143
2025,9,6,7,OO,4632,N781CA,SLC,MSO,1109,1241,88
2025,9,6,7,AA,2184,N3LSAA,ORD,SAN,1425,1638,194
2025,9,6,7,OO,5321,N964SW,MKE,ORD,1912,2004,54
2025,9,7,1,OO,2964,N889AS,TUS,PHX,1810,1912,178
2025,9,7,1,DL,761,N313US,MIA,DTW,1550,1859,171
2025,9,7,1,WN,417,N222WN,SEA,PHX,1835,2125,56
2025,9,8,2,AA,476,N565UW,PHX,CLT,0505,1207,174
2025,9,9,3,MQ,3285,N674MQ,DFW,BMI,1309,1508,144
2025,9,9,3,DL,2806,N978AT,LGA,SAV,0910,1144,149
2025,9,9,3,WN,220,N449WN,MDW,ICT,1955,2145,95
2025,9,10,4,WN,2646,N615SW,MKE,LGA,1615,1925,168
2025,9,10,4,EV,4344,N11526,CRP,IAH,1910,2015,69
2025,9,10,4,AA,263,N4XGAA,LAS,DFW,0500,0949,126
2025,9,10,4,DL,2122,N693DL,ATL,BOS,0850,1124,184
2025,9,10,4,WN,366,N935WN,DEN,LAS,1125,1220,167
2025,9,10,4,WN,2767,N267WN,PHL,DEN,0710,0915,137
2025,9,11,5,DL,1834,N960DN,ATL,STL,1710,1750,191
2025,9,11,5,WN,2683,N8619F,DEN,LAX,2150,2320,76
2025,9,13,7,AA,1912,N188US,JFK,CLT,0620,0817,185
2025,9,13,7,UA,237,N480UA,SFO,STL,1125,1721,168
2025,9,13,7,OO,6495,N713SK,COS,LAX,0722,0854,180
2025,9,14,1,WN,1701,N646SW,HOU,HRL,2145,2240,124
2025,9,14,1,B6,51,N563JB,BOS,MCO,0635,0942,73
2025,9,14,1,WN,343,N8322X,BWI,LAS,0700,0910,154
2025,9,14,1,AA,2183,N3CGAA,CLT,IAH,1759,1938,71
2025,9,14,1,WN,2939,N263WN,SNA,SFO,0820,0945,101
2025,9,14,1,WN,1732,N691WN,AUS,LBB,1605,1715,50
2025,9,15,2,WN,2965,N8617E,BNA,MSY,0810,0940,141
2025,9,16,3,B6,423,N923JB,JFK,LAX,1700,2010,192
2025,9,16,3,EV,2719,N684JW,DFW,BRO,0900,1041,171
